/home/ubuntu/.file.txt:RklBUHt1c3VhcmlvX2hvbWVfZmlsZV9tYWxpY2lvc299
/etc/hosts:127.0.0.2	RklBUHtyZXNvbHZlX2Ruc19saW51eF9kbnN9
/etc/passwd:RklBUHtsaW51eF9yb290X3NoYWRvd259:x:1001:999::/home/ubuntu:/bin/bash
/etc/group:RklBUHtsaW51eF9yb290X3NoYWRvd259:x:999:
/etc/crontab:45 6    1 0 0   root    echo  RklBUHtqb2Jfc2NoZWR1bGVfdGFza19saW51eF9mYWNpbH0= > /dev/null
/usr/bin/app.sh:encoded_command="RklBUHtweXRob25fYmFzaF9zY3JpcHRfZWxmfQ=="
/var/www/html/index.html:    <!-- RklBUHtpbmRleF9odG1sX2ZsYWdfd2ViX3NlcnZlcn0= -->
grep: /sys/kernel/slab/:0004096/min_partial: Permission denied
grep: /sys/kernel/slab/:0004096/poison: Permission denied
grep: /sys/kernel/slab/:0004096/red_zone: Permission denied
grep: /sys/kernel/slab/:0004096/slabs: Permission denied
grep: /sys/kernel/slab/:0004096/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:0004096/usersize: Permission denied
grep: /sys/kernel/slab/:0004096/sanity_checks: Permission denied
grep: /sys/kernel/slab/:0004096/align: Permission denied
grep: /sys/kernel/slab/:0004096/aliases: Permission denied
grep: /sys/kernel/slab/:0004096/store_user: Permission denied
grep: /sys/kernel/slab/:0004096/trace: Permission denied
grep: /sys/kernel/slab/:0004096/reclaim_account: Permission denied
grep: /sys/kernel/slab/:0004096/order: Permission denied
grep: /sys/kernel/slab/:0004096/object_size: Permission denied
grep: /sys/kernel/slab/:0004096/shrink: Permission denied
grep: /sys/kernel/slab/:0004096/hwcache_align: Permission denied
grep: /sys/kernel/slab/:0004096/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:0004096/partial: Permission denied
grep: /sys/kernel/slab/:0004096/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:0004096/ctor: Permission denied
grep: /sys/kernel/slab/:0004096/slab_size: Permission denied
grep: /sys/kernel/slab/:0004096/cache_dma: Permission denied
grep: /sys/kernel/slab/:0000272/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:0000272/total_objects: Permission denied
grep: /sys/kernel/slab/:0000272/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:0000272/objects: Permission denied
grep: /sys/kernel/slab/:0000272/objects_partial: Permission denied
grep: /sys/kernel/slab/:0000272/cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000272/validate: Permission denied
grep: /sys/kernel/slab/:0000272/skip_kfence: Permission denied
grep: /sys/kernel/slab/:0000272/min_partial: Permission denied
grep: /sys/kernel/slab/:0000272/poison: Permission denied
grep: /sys/kernel/slab/:0000272/red_zone: Permission denied
grep: /sys/kernel/slab/:0000272/slabs: Permission denied
grep: /sys/kernel/slab/:0000272/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:0000272/usersize: Permission denied
grep: /sys/kernel/slab/:0000272/sanity_checks: Permission denied
grep: /sys/kernel/slab/:0000272/align: Permission denied
grep: /sys/kernel/slab/:0000272/aliases: Permission denied
grep: /sys/kernel/slab/:0000272/store_user: Permission denied
grep: /sys/kernel/slab/:0000272/trace: Permission denied
grep: /sys/kernel/slab/:0000272/reclaim_account: Permission denied
grep: /sys/kernel/slab/:0000272/order: Permission denied
grep: /sys/kernel/slab/:0000272/object_size: Permission denied
grep: /sys/kernel/slab/:0000272/shrink: Permission denied
grep: /sys/kernel/slab/:0000272/hwcache_align: Permission denied
grep: /sys/kernel/slab/:0000272/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:0000272/partial: Permission denied
grep: /sys/kernel/slab/:0000272/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000272/ctor: Permission denied
grep: /sys/kernel/slab/:0000272/slab_size: Permission denied
grep: /sys/kernel/slab/:0000272/cache_dma: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/total_objects: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/cpu_slabs: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/objects: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/objects_partial: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/cpu_partial: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/validate: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/skip_kfence: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/min_partial: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/poison: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/red_zone: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/slabs: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/usersize: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/sanity_checks: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/align: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/aliases: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/store_user: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/trace: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/reclaim_account: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/order: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/object_size: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/shrink: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/hwcache_align: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/objs_per_slab: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/partial: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/ctor: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/slab_size: Permission denied
grep: /sys/kernel/slab/ext4_inode_cache/cache_dma: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/total_objects: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/cpu_slabs: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/objects: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/objects_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/cpu_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/validate: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/skip_kfence: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/min_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/poison: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/red_zone: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/slabs: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/usersize: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/sanity_checks: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/align: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/aliases: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/store_user: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/trace: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/reclaim_account: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/order: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/object_size: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/shrink: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/hwcache_align: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/objs_per_slab: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/ctor: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/slab_size: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-32/cache_dma: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/total_objects: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/cpu_slabs: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/objects: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/objects_partial: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/cpu_partial: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/validate: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/skip_kfence: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/min_partial: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/poison: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/red_zone: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/slabs: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/usersize: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/sanity_checks: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/align: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/aliases: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/store_user: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/trace: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/reclaim_account: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/order: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/object_size: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/shrink: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/hwcache_align: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/objs_per_slab: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/partial: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/ctor: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/slab_size: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v4/cache_dma: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/total_objects: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/cpu_slabs: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/objects: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/objects_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/cpu_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/validate: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/skip_kfence: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/min_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/poison: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/red_zone: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/slabs: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/usersize: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/sanity_checks: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/align: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/aliases: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/store_user: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/trace: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/reclaim_account: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/order: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/object_size: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/shrink: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/hwcache_align: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/objs_per_slab: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/ctor: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/slab_size: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-2k/cache_dma: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/total_objects: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/cpu_slabs: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/objects: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/objects_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/cpu_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/validate: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/skip_kfence: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/min_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/poison: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/red_zone: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/slabs: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/usersize: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/sanity_checks: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/align: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/aliases: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/store_user: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/trace: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/reclaim_account: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/order: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/object_size: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/shrink: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/hwcache_align: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/objs_per_slab: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/ctor: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/slab_size: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-1k/cache_dma: Permission denied
grep: /sys/kernel/slab/fuse_inode/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/fuse_inode/total_objects: Permission denied
grep: /sys/kernel/slab/fuse_inode/cpu_slabs: Permission denied
grep: /sys/kernel/slab/fuse_inode/objects: Permission denied
grep: /sys/kernel/slab/fuse_inode/objects_partial: Permission denied
grep: /sys/kernel/slab/fuse_inode/cpu_partial: Permission denied
grep: /sys/kernel/slab/fuse_inode/validate: Permission denied
grep: /sys/kernel/slab/fuse_inode/skip_kfence: Permission denied
grep: /sys/kernel/slab/fuse_inode/min_partial: Permission denied
grep: /sys/kernel/slab/fuse_inode/poison: Permission denied
grep: /sys/kernel/slab/fuse_inode/red_zone: Permission denied
grep: /sys/kernel/slab/fuse_inode/slabs: Permission denied
grep: /sys/kernel/slab/fuse_inode/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/fuse_inode/usersize: Permission denied
grep: /sys/kernel/slab/fuse_inode/sanity_checks: Permission denied
grep: /sys/kernel/slab/fuse_inode/align: Permission denied
grep: /sys/kernel/slab/fuse_inode/aliases: Permission denied
grep: /sys/kernel/slab/fuse_inode/store_user: Permission denied
grep: /sys/kernel/slab/fuse_inode/trace: Permission denied
grep: /sys/kernel/slab/fuse_inode/reclaim_account: Permission denied
grep: /sys/kernel/slab/fuse_inode/order: Permission denied
grep: /sys/kernel/slab/fuse_inode/object_size: Permission denied
grep: /sys/kernel/slab/fuse_inode/shrink: Permission denied
grep: /sys/kernel/slab/fuse_inode/hwcache_align: Permission denied
grep: /sys/kernel/slab/fuse_inode/objs_per_slab: Permission denied
grep: /sys/kernel/slab/fuse_inode/partial: Permission denied
grep: /sys/kernel/slab/fuse_inode/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/fuse_inode/ctor: Permission denied
grep: /sys/kernel/slab/fuse_inode/slab_size: Permission denied
grep: /sys/kernel/slab/fuse_inode/cache_dma: Permission denied
grep: /sys/kernel/slab/:A-0001152/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:A-0001152/total_objects: Permission denied
grep: /sys/kernel/slab/:A-0001152/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:A-0001152/objects: Permission denied
grep: /sys/kernel/slab/:A-0001152/objects_partial: Permission denied
grep: /sys/kernel/slab/:A-0001152/cpu_partial: Permission denied
grep: /sys/kernel/slab/:A-0001152/validate: Permission denied
grep: /sys/kernel/slab/:A-0001152/skip_kfence: Permission denied
grep: /sys/kernel/slab/:A-0001152/min_partial: Permission denied
grep: /sys/kernel/slab/:A-0001152/poison: Permission denied
grep: /sys/kernel/slab/:A-0001152/red_zone: Permission denied
grep: /sys/kernel/slab/:A-0001152/slabs: Permission denied
grep: /sys/kernel/slab/:A-0001152/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:A-0001152/usersize: Permission denied
grep: /sys/kernel/slab/:A-0001152/sanity_checks: Permission denied
grep: /sys/kernel/slab/:A-0001152/align: Permission denied
grep: /sys/kernel/slab/:A-0001152/aliases: Permission denied
grep: /sys/kernel/slab/:A-0001152/store_user: Permission denied
grep: /sys/kernel/slab/:A-0001152/trace: Permission denied
grep: /sys/kernel/slab/:A-0001152/reclaim_account: Permission denied
grep: /sys/kernel/slab/:A-0001152/order: Permission denied
grep: /sys/kernel/slab/:A-0001152/object_size: Permission denied
grep: /sys/kernel/slab/:A-0001152/shrink: Permission denied
grep: /sys/kernel/slab/:A-0001152/hwcache_align: Permission denied
grep: /sys/kernel/slab/:A-0001152/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:A-0001152/partial: Permission denied
grep: /sys/kernel/slab/:A-0001152/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:A-0001152/ctor: Permission denied
grep: /sys/kernel/slab/:A-0001152/slab_size: Permission denied
grep: /sys/kernel/slab/:A-0001152/cache_dma: Permission denied
grep: /sys/kernel/slab/proc_dir_entry/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/proc_dir_entry/total_objects: Permission denied
grep: /sys/kernel/slab/proc_dir_entry/cpu_slabs: Permission denied
grep: /sys/kernel/slab/proc_dir_entry/objects: Permission denied
grep: /sys/kernel/slab/proc_dir_entry/objects_partial: Permission denied
grep: /sys/kernel/slab/proc_dir_entry/cpu_partial: Permission denied
grep: /sys/kernel/slab/proc_dir_entry/validate: Permission denied
